,에너지(cal),탄수화물(g),단백질(g),지방(g),당류(g),식이섬유(g),나트륨(mg),,흑미,현미,보리,차조,기장,율무,수수,찹쌀,적두,서리태
0,143.6043956,31.09934066,2.884835165,0.535384615,0.025274725,0.898901099,132.7252747,,13.18681319,38.46153846,27.47252747,0,2.197802198,0,2.197802198,16.48351648,0,0
1,146.0347222,31.69701389,2.971944444,0.543125,0.045486111,1.009722222,165.5138889,,19.44444444,20.83333333,30.55555556,0,0,0,8.333333333,13.88888889,3.472222222,3.472222222
2,141.6666667,30.76133333,2.892,0.521333333,0.060666667,1.06,104.2666667,,13.33333333,13.33333333,13.33333333,6.666666667,0,0,13.33333333,26.66666667,6.666666667,6.666666667
3,145.3,31.472,2.9105,0.549,0.0275,0.905,127.35,,10,40,25,0,5,0,5,15,0,0
4,147.0677083,31.94796875,2.980364583,0.514479167,0.037135417,0.941145833,187.265625,,10.41666667,28.64583333,37.5,2.083333333,2.083333333,0,4.166666667,10.41666667,2.083333333,2.604166667
5,133.4444444,28.77,2.716111111,0.502407407,0.027777778,0.942592593,45.11111111,,0,51.85185185,9.259259259,0,0,0,0,29.62962963,0,9.259259259
6,141.0377358,30.69327044,2.869622642,0.446037736,0.039874214,0.929559748,183.3081761,,13.20754717,16.35220126,37.10691824,2.51572327,2.51572327,0,1.886792453,21.3836478,2.51572327,2.51572327
7,141.1007653,30.60478316,2.857869898,0.487130102,0.029068878,0.92002551,172.817602,,0,43.36734694,36.98979592,0,0.382653061,0,0.637755102,17.85714286,0,0.765306122
8,145.7931034,31.61896552,3.037816092,0.491264368,0.059885057,1.24137931,77.18390805,,9.195402299,22.98850575,12.64367816,3.448275862,3.448275862,3.448275862,3.448275862,22.98850575,3.448275862,14.94252874
9,140.382716,30.5017284,2.885555556,0.472839506,0.059382716,1.055555556,120.8641975,,6.172839506,9.87654321,18.51851852,6.172839506,6.172839506,0,12.34567901,24.69135802,3.703703704,12.34567901
10,160.0879121,34.86538462,3.321428571,0.561208791,0.085384615,1.440659341,114.8681319,,7.692307692,15.38461538,14.28571429,7.692307692,4.395604396,5.494505495,14.28571429,15.38461538,7.692307692,7.692307692
11,144.9444444,31.39111111,2.901111111,0.552222222,0.027777778,0.905555556,115.8888889,,16.66666667,33.33333333,22.22222222,0,5.555555556,0,5.555555556,16.66666667,0,0
12,140.8125,30.460625,2.811875,0.543125,0.028125,0.90625,73.1875,,12.5,37.5,12.5,0,6.25,0,6.25,25,0,0
13,123.4,26.948,2.549,0.32,0.076,1.03,52.1,,0,0,0,0,10,0,10,60,10,10
14,144.2647059,31.3,2.908823529,0.512352941,0.029411765,0.914705882,170,,8.823529412,35.29411765,35.29411765,0,2.941176471,0,2.941176471,14.70588235,0,0
15,151.393617,32.85829787,3.092659574,0.54393617,0.05287234,1.168085106,102.3404255,,0,42.55319149,17.0212766,3.191489362,3.191489362,3.191489362,5.319148936,17.0212766,4.255319149,4.255319149
16,143.028169,31.01859155,2.897323944,0.503943662,0.031408451,0.932394366,162.915493,,7.042253521,35.21126761,33.8028169,0,2.816901408,0,2.816901408,15.49295775,0,2.816901408
17,159.5294118,34.76623529,3.311647059,0.526,0.080823529,1.401176471,110.9058824,,8.235294118,16.47058824,15.29411765,8.235294118,4.705882353,5.882352941,8.235294118,16.47058824,8.235294118,8.235294118
18,139.7857143,30.36785714,2.851428571,0.482857143,0.054285714,0.992857143,99.5,,14.28571429,14.28571429,14.28571429,7.142857143,0,0,7.142857143,28.57142857,7.142857143,7.142857143
19,141.35,30.692875,2.86325,0.48425,0.04675,0.93125,87.3875,,8.75,25,12.5,5,5,0,5,25,6.25,7.5
20,141.5581395,30.74023256,2.877209302,0.479534884,0.033488372,0.939534884,177.5348837,,18.60465116,18.60465116,37.20930233,0,2.325581395,0,2.325581395,18.60465116,0,2.325581395
21,157.8571429,34.52857143,3.231428571,0.5,0.08,1.014285714,201.5714286,,14.28571429,0,28.57142857,0,14.28571429,0,14.28571429,0,14.28571429,14.28571429
22,186.7391304,41.04217391,3.832608696,0.585942029,0.127681159,1.582608696,169.4202899,,0,0,14.49275362,21.73913043,11.5942029,8.695652174,21.73913043,0,21.73913043,0
23,133.57,29.2188,2.7517,0.376,0.0893,1.057,74.54,,0,0,0,0,12,0,15,46,15,12
24,150.2168675,32.60337349,3.070361446,0.54060241,0.046144578,1.197590361,122.1204819,,24.09638554,18.07228916,24.09638554,2.409638554,2.409638554,3.614457831,4.819277108,20.48192771,0,0
25,145.2972973,31.60081081,2.965675676,0.485675676,0.044594595,0.975675676,192.9189189,,13.51351351,16.21621622,37.83783784,2.702702703,2.702702703,0,5.405405405,13.51351351,2.702702703,5.405405405
26,151.31,32.8912,3.1014,0.539966667,0.058566667,1.194333333,142.7233333,,15,17.33333333,24.66666667,3.333333333,3.333333333,2.666666667,10,16.66666667,3.333333333,3.666666667
27,153.0985915,33.05450704,3.047746479,0.644366197,0.016197183,0.873239437,116.1830986,,9.85915493,60.56338028,23.94366197,2.816901408,0,0,2.816901408,0,0,0
28,134.2,29.176,2.738,0.412,0.035,0.94,185.7,,0,30,40,0,0,0,0,30,0,0
29,139.7959184,30.44469388,2.855918367,0.423367347,0.037346939,0.935714286,224.9897959,,9.183673469,19.3877551,47.95918367,0,1.020408163,0,0,20.40816327,1.020408163,1.020408163
30,141.2666667,30.58,2.843333333,0.524,0.023333333,0.893333333,124.4666667,,20,33.33333333,26.66666667,0,0,0,0,20,0,0
31,144.18,31.22495,2.90055,0.53545,0.02925,0.895,115.25,,8,44,22.5,1.5,1.5,0,1.5,16,2.5,2.5
32,133.3563218,28.82862069,2.683333333,0.48862069,0.024712644,0.898850575,71.32183908,,10.34482759,40.22988506,14.94252874,0,0,0,0,34.48275862,0,0
33,146.6223404,31.85601064,2.970159574,0.50287234,0.034734043,0.918617021,187.6117021,,10.63829787,29.25531915,38.29787234,2.127659574,2.127659574,0,2.127659574,10.63829787,2.127659574,2.659574468
34,162.9647059,35.61505882,3.225411765,0.575294118,0.066470588,1.014117647,201.8705882,,0,0,27.05882353,0,37.64705882,0,35.29411765,0,0,0
35,143.7816092,31.17126437,2.900344828,0.524367816,0.03183908,0.910344828,129.183908,,19.54022989,28.73563218,25.28735632,0,2.298850575,0,2.298850575,17.24137931,2.298850575,2.298850575
36,156.8695652,34.18391304,3.123913043,0.559565217,0.05,0.965217391,187.5217391,,8.695652174,8.695652174,30.43478261,4.347826087,21.73913043,0,21.73913043,4.347826087,0,0
37,132.1445783,28.61385542,2.675421687,0.459277108,0.032650602,0.930120482,90.96385542,,0,42.1686747,18.07228916,0,0,0,1.204819277,36.14457831,1.204819277,1.204819277
38,143.9918699,31.20634146,2.878699187,0.538699187,0.032195122,0.906504065,94.72357724,,18.69918699,24.3902439,16.2601626,3.25203252,7.317073171,0,7.317073171,21.13821138,0.81300813,0.81300813
39,145.6704545,31.72909091,2.973295455,0.453181818,0.034090909,0.936363636,277.4772727,,3.409090909,28.40909091,60.22727273,0,0,0,0,7.954545455,0,0
40,153.8,33.016,3.018,0.736,0,0.8,2,,20,80,0,0,0,0,0,0,0,0
41,147.4102564,32.06794872,3.029102564,0.478333333,0.050384615,1.126923077,161.5512821,,10.25641026,21.79487179,32.05128205,2.564102564,2.564102564,2.564102564,2.564102564,19.23076923,2.564102564,3.846153846
42,142.9078947,31.01855263,2.875789474,0.499078947,0.030921053,0.907894737,149.3026316,,14.47368421,23.68421053,30.26315789,3.947368421,3.947368421,0,3.947368421,19.73684211,0,0
43,143.7073171,31.12573171,2.887682927,0.534268293,0.030121951,0.895121951,103.5,,13.41463415,36.58536585,19.51219512,2.43902439,2.43902439,0,2.43902439,18.29268293,2.43902439,2.43902439
44,143.4827586,31.15632184,2.908275862,0.493678161,0.035747126,0.922988506,155.4367816,,17.24137931,21.83908046,31.03448276,2.298850575,2.298850575,0,2.298850575,17.24137931,2.298850575,3.448275862
45,144.7083333,31.27652778,2.897777778,0.567916667,0.01875,0.875,110.3194444,,16.66666667,45.83333333,23.61111111,0,0,0,0,13.88888889,0,0
46,151.725,32.680125,3.021125,0.643,0.011875,0.84,60.1625,,0,75,12.5,3.75,2.5,0,0,0,0,6.25
47,168.4545455,36.71090909,3.300909091,0.71,0.081818182,1.136363636,114.1818182,,0,0,0,0,45.45454545,0,54.54545455,0,0,0
48,141.1808511,30.79010638,2.923510638,0.413404255,0.061382979,1.131914894,164.6808511,,9.574468085,9.574468085,30.85106383,2.127659574,2.127659574,2.127659574,3.191489362,29.78723404,5.319148936,5.319148936
49,135.7922078,29.42363636,2.758961039,0.506753247,0.042857143,1.033766234,121.4285714,,12.98701299,22.07792208,22.07792208,0,0,0,10.38961039,32.46753247,0,0
50,155.1935484,33.55645161,3.126451613,0.640967742,0.04,0.877419355,36.83870968,,25.80645161,48.38709677,0,0,0,0,0,0,12.90322581,12.90322581
51,154.2333333,33.36533333,3.159333333,0.598,0.0475,1.29,51.43333333,,13.33333333,41.66666667,8.333333333,0,5,5,5,16.66666667,0,5
52,157.1014493,33.95376812,3.152898551,0.677826087,0.031449275,0.860869565,29.39130435,,79.71014493,0,0,0,0,0,0,0,10.14492754,10.14492754
53,139.4705882,30.25276018,2.823393665,0.483348416,0.028054299,0.912217195,155.7013575,,20.36199095,23.52941176,33.4841629,0,0,0,0,22.62443439,0,0
54,144.3703704,31.18679012,2.890740741,0.578888889,0.021604938,0.901234568,102.5308642,,8.641975309,53.08641975,20.98765432,0,0,0,2.469135802,14.81481481,0,0
55,146.5882353,31.85080214,2.97,0.501657754,0.034919786,0.919251337,188.6042781,,10.69518717,28.87700535,38.5026738,2.139037433,2.139037433,0,2.139037433,10.69518717,2.139037433,2.673796791
56,157.4390244,34.48,3.092926829,0.403658537,0.02195122,0.631707317,218.7317073,,19.51219512,0,43.90243902,0,36.58536585,0,0,0,0,0
57,139.7666667,30.28033333,2.820666667,0.499,0.025833333,0.903333333,139.75,,10,38.33333333,30,0,0,0,0,21.66666667,0,0
58,133.6666667,28.94666667,2.701111111,0.466666667,0.027777778,0.911111111,104.5555556,,11.11111111,33.33333333,22.22222222,0,0,0,0,33.33333333,0,0
59,141.3382353,30.62044118,2.850588235,0.510735294,0.025,0.9,143.7058824,,14.70588235,35.29411765,30.88235294,0,0,0,0,19.11764706,0,0
60,165.2142857,35.89928571,3.229285714,0.699285714,0.053571429,0.978571429,78.07142857,,28.57142857,0,0,0,35.71428571,0,35.71428571,0,0,0
61,157,34.43571429,2.951428571,0.342857143,0.007142857,0.328571429,33.85714286,,14.28571429,0,0,0,71.42857143,0,0,14.28571429,0,0
62,133.9322034,28.95762712,2.695254237,0.492542373,0.024576271,0.898305085,72.72881356,,16.94915254,33.89830508,15.25423729,0,0,0,0,33.89830508,0,0
63,136.1153846,29.46320513,2.744615385,0.491153846,0.025641026,0.902564103,102.4871795,,17.94871795,30.76923077,21.79487179,0,0,0,0,29.48717949,0,0
64,139,29.895,2.755,0.595,0.0125,0.85,2.75,,0,75,0,0,0,0,0,25,0,0
65,136.7671233,29.55479452,2.745753425,0.51260274,0.02260274,0.890410959,84.20547945,,0,54.79452055,17.80821918,0,0,0,0,27.39726027,0,0
66,146.1111111,31.55555556,2.918888889,0.586666667,0.016666667,0.866666667,103.8888889,,11.11111111,55.55555556,22.22222222,0,0,0,0,11.11111111,0,0
67,139.8780488,30.26317073,2.813170732,0.519268293,0.023170732,0.892682927,114.1219512,,9.756097561,43.90243902,24.3902439,0,0,0,0,21.95121951,0,0
68,141.9667897,30.72826568,2.85597786,0.528856089,0.022878229,0.891512915,127.3431734,,16.60516605,37.63837638,27.30627306,0,0,0,0,18.4501845,0,0
69,163.3333333,35.44666667,3.19,0.693333333,0.05,0.966666667,73,,0,33.33333333,0,0,33.33333333,0,33.33333333,0,0,0
70,163.7692308,35.77307692,3.237692308,0.597692308,0.069230769,1.038461538,189.3846154,,0,0,23.07692308,0,38.46153846,0,38.46153846,0,0,0
71,137.2535211,29.84521127,2.798028169,0.432535211,0.033802817,0.935211268,195.8591549,,14.08450704,18.30985915,42.25352113,0,0,0,0,25.35211268,0,0
72,152.0491803,33.1395082,3.031311475,0.536229508,0.055737705,0.998360656,167.147541,,0,13.1147541,24.59016393,0,24.59016393,0,24.59016393,13.1147541,0,0
73,156.2753623,33.82376812,3.166666667,0.623333333,0.042753623,1.115942029,75.71014493,,11.5942029,50.72463768,11.5942029,0,2.898550725,2.898550725,4.347826087,7.246376812,4.347826087,4.347826087
74,129.45,28.1143,2.6157,0.4327,0.0475,0.933,30.39,,32,0,0,0,5,0,5,50,6,2
75,149.1111111,32.53074074,2.96037037,0.485,0.048148148,0.909259259,147.6296296,,9.259259259,3.703703704,22.22222222,0,27.77777778,0,18.51851852,18.51851852,0,0
76,153.5714286,32.96285714,3.012857143,0.734285714,0,0.8,2,,14.28571429,85.71428571,0,0,0,0,0,0,0,0
77,151.2736842,32.86105263,3.083684211,0.531052632,0.048631579,1.070526316,124.0105263,,13.68421053,27.36842105,22.10526316,5.263157895,2.105263158,2.105263158,3.157894737,13.68421053,5.263157895,5.263157895
78,134.1111111,28.88277778,2.672222222,0.546666667,0.017361111,0.869444444,3.041666667,,13.88888889,51.38888889,0,0,0,0,0,34.72222222,0,0
79,139,29.895,2.755,0.595,0.0125,0.85,2.75,,0,75,0,0,0,0,0,25,0,0
80,147.2,31.73428571,2.918857143,0.628,0.020285714,0.851428571,16.22857143,,14.28571429,57.14285714,0,2.857142857,2.857142857,0,2.857142857,14.28571429,2.857142857,2.857142857
81,131.4,28.32,2.626,0.52,0.02,0.88,3.2,,20,40,0,0,0,0,0,40,0,0
82,148.8472222,32.24319444,3.044861111,0.538611111,0.029583333,0.951388889,192.3194444,,13.88888889,34.72222222,41.66666667,0,0,0,0,0,0,9.722222222
83,141.8405797,30.92768116,2.906666667,0.414347826,0.037681159,0.950724638,280.6086957,,0,24.63768116,60.86956522,0,0,0,0,14.49275362,0,0
84,162.5,35.45947368,3.248684211,0.628684211,0.077631579,1.160526316,218.1842105,,0,0,28.94736842,0,28.94736842,0,42.10526316,0,0,0
85,142.2586207,31.01155172,2.913103448,0.420172414,0.037068966,0.948275862,278.1896552,,0,25.86206897,60.34482759,0,0,0,0,13.79310345,0,0
86,135.1,29.5842,2.6878,0.3082,0.041,0.79,136.22,,0,0,24,0,30,0,6,40,0,0
87,151.6,32.5625,3.008,0.695,0.007,0.845,24.8,,5,85,5,0,0,0,0,0,0,5
88,154,33.0625,3.0225,0.7375,0,0.8,2,,25,75,0,0,0,0,0,0,0,0
89,161.28125,35.16875,3.2084375,0.6034375,0.0609375,1.034375,195.71875,,12.5,0,28.125,0,28.125,0,31.25,0,0,0
90,154.9767442,33.81511628,3.21255814,0.591162791,0.084883721,1.348837209,358.5348837,,0,0,65.11627907,0,0,0,34.88372093,0,0,0
91,157.5454545,34.65454545,3.093636364,0.317272727,0.027272727,0.590909091,271.2727273,,0,0,54.54545455,0,45.45454545,0,0,0,0,0
92,158.6904762,34.60333333,3.166428571,0.565238095,0.053571429,0.99047619,215.9285714,,2.380952381,14.28571429,35.71428571,0,23.80952381,0,23.80952381,0,0,0
93,158.55,34.62175,3.06675,0.4455,0.0125,0.5525,134.95,,0,32.5,25,0,42.5,0,0,0,0,0
94,160.5384615,35.04384615,3.233076923,0.605384615,0.076923077,1.176923077,252.9230769,,0,0,38.46153846,0,23.07692308,0,38.46153846,0,0,0
95,135.8888889,29.41592593,2.740740741,0.487777778,0.025925926,0.903703704,104.4444444,,14.81481481,33.33333333,22.22222222,0,0,0,0,29.62962963,0,0
96,151.3448276,32.92448276,3.082586207,0.514655172,0.03,0.925862069,262,,41.37931034,0,56.89655172,0,0,0,0,0,0,1.724137931
97,134.3333333,28.91666667,2.673333333,0.55,0.016666667,0.866666667,3,,0,66.66666667,0,0,0,0,0,33.33333333,0,0
98,148.1428571,32.34857143,2.898571429,0.481428571,0.057142857,0.9,70,,0,0,0,0,42.85714286,0,28.57142857,28.57142857,0,0
99,151.875,33.20125,3.05,0.48875,0.0625,1.025,227,,0,0,37.5,0,25,0,25,12.5,0,0
100,122.7333333,26.58666667,2.494,0.392,0.033333333,0.933333333,64.53333333,,6.666666667,26.66666667,13.33333333,0,0,0,0,53.33333333,0,0
101,161.6666667,35.33666667,3.216666667,0.563333333,0.066666667,1.033333333,225.3333333,,0,0,33.33333333,0,33.33333333,0,33.33333333,0,0,0
102,139.6,30.47,2.87,0.394,0.04,0.96,276.8,,20,0,60,0,0,0,0,20,0,0
103,139.2474227,30.18185567,2.825876289,0.494123711,0.041443299,0.949484536,97.56701031,,0,41.2371134,16.49484536,0,3.092783505,0,4.12371134,24.74226804,4.12371134,6.18556701
104,141.8,30.482,2.804,0.622,0.01,0.84,2.6,,0,80,0,0,0,0,0,20,0,0
105,132.4252874,28.69827586,2.682298851,0.445172414,0.029885057,0.91954023,118.5977011,,0,40.22988506,25.28735632,0,0,0,0,34.48275862,0,0
106,155.4074074,33.8962963,3.220740741,0.606666667,0.087037037,1.37037037,352.3333333,,0,0,62.96296296,0,0,0,37.03703704,0,0,0
107,150.2162162,32.22702703,3.018108108,0.690540541,0.012162162,0.894594595,1.864864865,,21.62162162,64.86486486,0,0,0,0,0,0,0,13.51351351
108,156.3474576,34.16118644,3.14440678,0.513220339,0.056355932,1.004237288,264.059322,,2.542372881,5.93220339,47.45762712,0,21.18644068,0,21.18644068,1.694915254,0,0
109,153.3678161,33.23390805,3.082413793,0.588505747,0.027126437,0.888505747,154.9195402,,22.98850575,33.33333333,31.03448276,2.298850575,2.298850575,0,2.298850575,0,2.298850575,3.448275862
110,135.483871,29.59806452,2.796129032,0.351612903,0.043548387,0.974193548,282.8709677,,0,12.90322581,61.29032258,0,0,0,0,25.80645161,0,0
111,161.1034483,35.23948276,3.201724138,0.533793103,0.062068966,0.982758621,232.1724138,,0,0,36.20689655,0,34.48275862,0,29.31034483,0,0,0
112,129.9009901,28.39049505,2.667326733,0.34039604,0.061188119,1.015841584,168.1881188,,0,0,29.7029703,0,9.900990099,0,9.900990099,44.55445545,2.97029703,2.97029703
113,166.6923077,36.25692308,3.268461538,0.717692308,0.069230769,1.084615385,96.92307692,,15.38461538,0,0,0,38.46153846,0,46.15384615,0,0,0
114,144.9452055,31.38383562,2.924383562,0.538493151,0.027671233,0.91369863,127.1506849,,17.80821918,30.1369863,26.02739726,2.739726027,2.739726027,0,2.739726027,13.69863014,0,4.109589041
115,145.8433735,31.53228916,2.934457831,0.572409639,0.028192771,0.9,74.60240964,,30.12048193,26.5060241,13.25301205,2.409638554,2.409638554,0,2.409638554,14.45783133,2.409638554,6.024096386
116,152.26,33.1642,3.0436,0.5382,0.05,0.98,182,,4,16,30,0,20,0,20,10,0,0
117,154.2765957,33.35340426,3.047659574,0.616595745,0.010638298,0.785106383,102.0425532,,14.89361702,53.19148936,21.27659574,4.255319149,6.382978723,0,0,0,0,0
118,153.5714286,32.96285714,3.012857143,0.734285714,0,0.8,2,,14.28571429,85.71428571,0,0,0,0,0,0,0,0
119,148.358209,32.16537313,3.001791045,0.548656716,0.033283582,0.958208955,184.0746269,,0,44.7761194,37.31343284,0,2.985074627,0,5.970149254,5.970149254,0,2.985074627
120,132.76,28.9454,2.7099,0.3901,0.0546,0.999,144.14,,10,0,25,0,10,0,10,40,2,3
121,134.875,29.328125,2.751875,0.424375,0.034375,0.9375,174.3125,,31.25,0,37.5,0,0,0,0,31.25,0,0
122,160.9411765,35.12647059,3.201568627,0.578235294,0.059803922,1.009803922,208.0196078,,9.803921569,0,31.37254902,0,29.41176471,0,29.41176471,0,0,0
123,148.8051948,32.22974026,2.991298701,0.567142857,0.020779221,0.883116883,162.4415584,,29.87012987,28.57142857,35.06493506,0,0,0,0,6.493506494,0,0
124,134.597561,29.10487805,2.708658537,0.496585366,0.024390244,0.897560976,75.43902439,,20.73170732,30.48780488,15.85365854,0,0,0,0,32.92682927,0,0
125,150.5454545,32.44511364,3.032272727,0.6375,0.020227273,0.921590909,94.04545455,,7.954545455,62.5,19.31818182,0,0,0,2.272727273,0,0,7.954545455
126,131.0555556,28.36444444,2.647222222,0.46,0.027777778,0.911111111,79.33333333,,16.66666667,27.77777778,16.66666667,0,0,0,0,38.88888889,0,0
127,136.6111111,29.51388889,2.741111111,0.515,0.022222222,0.888888889,79,,0,55.55555556,16.66666667,0,0,0,0,27.77777778,0,0
128,138.5,29.986875,2.791875,0.503125,0.025,0.9,117,,18.75,31.25,25,0,0,0,0,25,0,0
